country_txt,attacktype1_txt,targtype1_txt,iyear,weaptype1_txt,nkill,target1,scite2,scite1,city,location,success
Jordan,Armed Assault,Tourists,1970,Firearms,1.0,Tourist Bus,"""Iraq: Security Roundup 1900 GMT 27 September 2016,"" Summary, September 27, 2016.","""ISIS detonates 5 empty homes in Daur using IEDs,"" Iraqi News, September 28, 2016.",Hebron,"The attack took place in Baghdad, Baghdad, Iraq.",1
Egypt,Bombing/Explosion,Airports & Aircraft,1970,Explosives,0.0,United Arab Airlines Flight Antonov 24 Acft,"""Iraq: Security Roundup 1900 GMT 27 September 2016,"" Summary, September 27, 2016.","""ISIS detonates 5 empty homes in Daur using IEDs,"" Iraqi News, September 28, 2016.",Alexandria,"The attack took place in Baghdad, Baghdad, Iraq.",1
Lebanon,Bombing/Explosion,Government (Diplomatic),1970,Explosives,0.0,U.S. Embassy,"""Iraq: Security Roundup 1900 GMT 27 September 2016,"" Summary, September 27, 2016.","""ISIS detonates 5 empty homes in Daur using IEDs,"" Iraqi News, September 28, 2016.",Beirut,"The attack took place in Baghdad, Baghdad, Iraq.",1
Jordan,Bombing/Explosion,Government (Diplomatic),1970,Explosives,0.0,US Embassy,"""Iraq: Security Roundup 1900 GMT 27 September 2016,"" Summary, September 27, 2016.","""ISIS detonates 5 empty homes in Daur using IEDs,"" Iraqi News, September 28, 2016.",Amman,"The attack took place in Baghdad, Baghdad, Iraq.",1
Turkey,Bombing/Explosion,Airports & Aircraft,1970,Explosives,0.0,EL AL Office,"""Iraq: Security Roundup 1900 GMT 27 September 2016,"" Summary, September 27, 2016.","""ISIS detonates 5 empty homes in Daur using IEDs,"" Iraqi News, September 28, 2016.",Istanbul,"The attack took place in Baghdad, Baghdad, Iraq.",1
Jordan,Unknown,Military,1970,Unknown,0.0,Military Attache,"""Iraq: Security Roundup 1900 GMT 27 September 2016,"" Summary, September 27, 2016.","""ISIS detonates 5 empty homes in Daur using IEDs,"" Iraqi News, September 28, 2016.",Amman,"The attack took place in Baghdad, Baghdad, Iraq.",0
Jordan,Hostage Taking (Kidnapping),Government (Diplomatic),1970,Unknown,1.0,"Morris Draper, chief of political section, U.S. Embassy, Amman","""Iraq: Security Roundup 1900 GMT 27 September 2016,"" Summary, September 27, 2016.","""ISIS detonates 5 empty homes in Daur using IEDs,"" Iraqi News, September 28, 2016.",Amman,"The attack took place in Baghdad, Baghdad, Iraq.",1
Iran,Bombing/Explosion,Airports & Aircraft,1970,Explosives,1.0,EL AL Office,"""Iraq: Security Roundup 1900 GMT 27 September 2016,"" Summary, September 27, 2016.","""ISIS detonates 5 empty homes in Daur using IEDs,"" Iraqi News, September 28, 2016.",Tehran,"The attack took place in Baghdad, Baghdad, Iraq.",1
Jordan,Hostage Taking (Barricade Incident),Business,1970,Firearms,0.0,Hotels,"""Iraq: Security Roundup 1900 GMT 27 September 2016,"" Summary, September 27, 2016.","""ISIS detonates 5 empty homes in Daur using IEDs,"" Iraqi News, September 28, 2016.",Amman,"The attack took place in Baghdad, Baghdad, Iraq.",1
Jordan,Hostage Taking (Barricade Incident),Business,1970,Firearms,0.0,Hotels,"""Iraq: Security Roundup 1900 GMT 27 September 2016,"" Summary, September 27, 2016.","""ISIS detonates 5 empty homes in Daur using IEDs,"" Iraqi News, September 28, 2016.",Amman,"The attack took place in Baghdad, Baghdad, Iraq.",1
